Produk Makanan,Preferensi,Harga,Restoran,Rating,Lokasi,URL_Gambar
Mie Goreng Bandung,Chinese,41000,"Mie Bandung Chinese Food, Ngampilan","4,4","Jl. Bhayangkara No.38, Ngupasan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta ",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3-R2Bwnmq-KldUbAABrXa6XIgasGJUUY59g&s
Soto Tauco Pekalongan,Indonesia,16000,Soto tauco pekalongan bu iswi,"4,7","Jl. Pramuka No.42, Giwangan, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://www.finnafood.com/blog/wp-content/uploads/2024/05/tauto-pekalongan.jpg
Bakso Spesial,Indonesia,18000,Bakso Spesial Pak Jum,"3,6","Jl. Glagahsari No.31, Warungboto, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://akcdn.detik.net.id/visual/2020/01/03/c993eff2-ea2b-412a-b7ab-69ed1011a2b7_43.jpeg?w=720&q=90
Soto Ayam Kampung,Indonesia,13000,Soto Ayam Kampung Dan Soto Daging Sapi Pak Ben,"3,8","Jl Tuntungan UH 3/1087 Tahunan, Umbulharjo, Yogyakarta","https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1608983819/iwtinvrdf1iwfzc7y6sr.jpg"
Soto Danging Sapi,Indonesia,15000,Soto Ayam Kampung Dan Soto Daging Sapi Pak Ben,"3,8","Jl Tuntungan UH 3/1087 Tahunan, Umbulharjo, Yogyakarta",https://blog.tokowahab.com/wp-content/uploads/2020/06/Resep-Soto-Daging-yang-Empuk-dan-Lezat.jpg
Gulai Ayam Kampung,Indonesia,23000,Soto Ayam Kampung Dan Soto Daging Sapi Pak Ben,"3,8","Jl Tuntungan UH 3/1087 Tahunan, Umbulharjo, Yogyakarta",https://img.kurio.network/TCQBRrwdSJbI4mnoYVdN4_Avkh8=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/22/07/26/778419cb-d050-4164-840c-d466248160a8.jpg
B2 Panggang Campur,Indonesia,46000,Toba Tabo,5,"Jl. Ipda Tut Harsono, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/7426937b-7ba5-4a40-b8ad-2541b79ac197_Go-Biz_20200709_105422.jpeg
B2 Goreng Campur,Indonesia,46000,Toba Tabo,5,"Jl. Ipda Tut Harsono, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://cahayameat.com/wp-content/uploads/2023/04/75231099-898943560501492-3113897181545588561-n-df2eaa3e71f01caeff7e1cc8ba137b98_600x400.jpg
Ayam Margota,Indonesia,32000,Toba Tabo,5,"Jl. Ipda Tut Harsono, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://dentistvschef.wordpress.com/wp-content/uploads/2014/11/ayam-pinadar-manuk-saksang-margota-namargota-napinadar-braised-chicken-blood-dinuguan.jpg
B2 Rica Rica,Indonesia,37000,Toba Tabo,5,"Jl. Ipda Tut Harsono, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://i.ytimg.com/vi/mSwwXJuBzZQ/mqdefault.jpg
Sate B2 ,Indonesia,12000,Toba Tabo,5,"Jl. Ipda Tut Harsono, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://img-global.cpcdn.com/recipes/577c6cada6de0206/1200x630cq70/photo.jpg
Philly Cheese Steak,Western,52000,Burgerax Imogiri Timur,"4,7","Jl. Imogiri Tim. No.km 6, RW.9, Nglebeng, Tamanan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta",https://www.simplyrecipes.com/thmb/4QRPMwVS6qgbFr2mQVi7hVzuh_0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Simply-Recipes-Philly-Cheesesteak-LEAD-2-b182ca21d19344159d44efd361db1477.jpg
Bomb Burger,Western,52000,Burgerax Imogiri Timur,"5,7","Jl. Imogiri Tim. No.km 6, RW.9, Nglebeng, Tamanan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta",https://images.tokopedia.net/img/cache/700/VqbcmM/2022/9/6/31d0c0f6-da93-4c56-aa8a-78e909e66c73.jpg
Pulung Barbeque,Western,85000,Pulung Steak & Ribs,"4,1","Jl. Affandi No.55, Mrican, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/8e985948-b30a-4dad-8961-33eced57299c_Go-Biz_20220131_073900.jpeg
Spaghetti Steak Sauce Brown,Western,21000,Pulung Steak & Ribs,"4,1","Jl. Affandi No.55, Mrican, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",https://d31qjkbvvkyanm.cloudfront.net/images/recipe-images/ny-strip-steak-with-spaghetti-detail-2c85ae60.jpg
Nasi Gudek ,Indonesia,21600,"Gudeg Yu Narni, Ngasem","4,9","Jl Ngasem No 54 B, Kraton, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtMcTBIt-BHKn7NhOyeE5fOTxOUNzIU6-dCw&s
Martabak telur,Indonesia,40000,"Martabak Pak Ali, Taman SIswa","4,8","Jl Taman Siswa (Sebrang Hotel Prime Cailendra), Mergangsan, Yogyakarta",https://asset.kompas.com/crops/ewuCt68kFfhq7qOqenylBi2GMbs=/34x24:651x436/750x500/data/photo/2020/12/08/5fcf53204e904.jpg
Martabak manis,Indonesia,28000,"Martabak Pak Ali, Taman SIswa","4,8","Jl Taman Siswa (Sebrang Hotel Prime Cailendra), Mergangsan, Yogyakarta",https://cdn0-production-images-kly.akamaized.net/o0wGMbhMBXM7zFo_O2xzWxJMq-4=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/2526959/original/071062500_1544648799-resep-martabak-manis-praktis-tanpa-telur-anti-gagal.jpg
Mie ayam yamin pedas,Indonesia,28000,"Mie ayam Bandung 59, Beskalan","4,9","Jl Beskalan No 35, Gondomanan, Yogyakarta",https://awsimages.detik.net.id/community/media/visual/2023/03/04/resep-mie-ayam-rica_43.jpeg?w=600&q=90
Mie Pangsit Chili Oil,Indonesia,23000,"Mie ayam Bandung 59, Beskalan","4,9","Jl Beskalan No 35, Gondomanan, Yogyakarta",https://cdn.idntimes.com/content-images/post/20231017/snapinstaapp-373585775-316752451037908-2440360421675798270-n-1080-f781e4754ac4c54755cf3edfc151d1d2.jpg
Nasi campur,Indonesia,33000,"Mie ayam Bandung 59, Beskalan","4,9","Jl Beskalan No 35, Gondomanan, Yogyakarta",https://awsimages.detik.net.id/community/media/visual/2023/02/07/nasi-campur-bali-3_169.png?w=1200
Nasi sate Buntel,Indonesia,27500,"Sate Bundel 69, Beskalen","4,8","Jl Beskalan No 16, Gondomanan, Yogyakarta",https://asset.kompas.com/crops/13s3VjlTLJDabBTBmmS08XphFVY=/0x0:1000x667/750x500/data/photo/2020/07/30/5f2242077ea7b.jpg
Nasi Lotek Bakwan,Indonesia,21350,"Lotek pedas Bu Tarti, Kasihan","4,9",Gang Derduku (Utara Lapangan Dasawarsa Kadipiro),https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/53/2023/10/25/051670200_1662693270-shutterstock_1887200683-3693363223.jpg
Nasi lotek telur,Indonesia,25550,"Lotek pedas Bu Tarti, Kasihan","4,9",Gang Derduku (Utara Lapangan Dasawarsa Kadipiro),https://down-id.img.susercontent.com/file/62ea35bd3a468c4ecbe7ca2b48ac6f86
Nasi ayam sambel bledek,Indonesia,24200,Penyetan Ijo & Sego Pecel Tumpangan Denok,"4,7","Blimbingsari Ct4 No 78 Rt 05 Catur tunggal, Depok Sleman",https://img-global.cpcdn.com/recipes/5060a52cda153379/680x482cq70/nasi-pecel-sambal-tumpang-khas-solo-foto-resep-utama.jpg
Sego pecel Tumpang,Indonesia,17700,Penyetan Ijo & Sego Pecel Tumpangan Denok,"4,7","Blimbingsari Ct4 No 78 Rt 05 Catur tunggal, Depok Sleman",https://foto.kontan.co.id/VAixqRX2v6Xb3JEjfow9W-O-3gc=/smart/filters:format(webp)/2022/04/21/1375487665p.jpg
Indomie geprek Demit Pehu,Indonesia,15900,Penyetan Ijo & Sego Pecel Tumpangan Denok,"4,7","Blimbingsari Ct4 No 78 Rt 05 Catur tunggal, Depok Sleman",https://rakyatsulsel.fajar.co.id/wp-content/uploads/2024/08/Praktis-dengan-Bahan-Sederhana-Ini-Resep-Nasi-Goreng-Special-1.jpg.webp
Nasi Goreng Legenda Sapi,Chinese,33600,"Nasi Goreng Legenda, Pake","4,8",Jalan Tegalmulyo Rt 11/ RW 02 No 18 Yogyakarta,https://thumb.viva.id/vivabanyuwangi/665x374/2024/09/17/66e942f1580e4-ilustrasi-nasi-goreng_banyuwangi.jpg
Nasi Goreng Legenda Ayam,Chinese,25200,"Nasi Goreng Legenda, Pake","4,8",Jalan Tegalmulyo Rt 11/ RW 02 No 18 Yogyakarta,https://static.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2021/07/21/1108539251.jpg
Sate ayam Charsiu,Chinese,25200,"Nasi Goreng Legenda, Pake","4,8",Jalan Tegalmulyo Rt 11/ RW 02 No 18 Yogyakarta,https://i.pinimg.com/originals/3b/f5/6e/3bf56e876d5783fe339a5daaa8b33d6b.jpg
Mie goreng Seafood,Chinese,32800,"Nasi Goreng Legenda, Pake","4,8",Jalan Tegalmulyo Rt 11/ RW 02 No 18 Yogyakarta,https://dcostseafood.id/wp-content/uploads/2019/02/Bakmi-goreng-seafood-2.jpg
Kwetiau Goreng Seafood,Chinese,39200,"Nasi Goreng Legenda, Pake","4,8",Jalan Tegalmulyo Rt 11/ RW 02 No 18 Yogyakarta,https://www.masakapahariini.com/wp-content/uploads/2020/09/kwetiau-goreng-seafood.jpg
Sate taichan,Chinese,26600,"Nasi Goreng Legenda, Pake","4,8",Jalan Tegalmulyo Rt 11/ RW 02 No 18 Yogyakarta,https://www.finnafood.com/blog/wp-content/uploads/2023/05/resep-sate-taichan-empuk.jpg
Mentai Gyudon,Jepang,33500,"Gyu katsu, Cik Ditiro","4,9","Jalan Cik Ditiro No 36, Gondokusuman, Yogyakarta",https://kewpie.co.id/media/image/thumbs/post/2024/06/21/kewpie_2024_gyudon-mentai_a-1360-480_thumb.jpg
Blackpepper Gyudon,Jepang,31000,"Gyu katsu, Cik Ditiro","4,9","Jalan Cik Ditiro No 36, Gondokusuman, Yogyakarta","https://static.wixstatic.com/media/8a6758_e19f2ced18274d3c862c8e6bc908ef4e~mv2.png/v1/fill/w_464,h_464,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/black%20pepper%20beef%20yakiniku%20bowl%20wix.png"
BBQ Grill Ribs,Western,97500,"White house outlet 23, Gowongan Lor","4,7","Jalan Gowongan Lor no 49, Jetis, Yogyakarta",https://www.spendwithpennies.com/wp-content/uploads/2022/06/Oven-Baked-Ribs-SpendWithPennies-4.jpg
Rib soup,Western,84500,"White house outlet 23, Gowongan Lor","4,7","Jalan Gowongan Lor no 49, Jetis, Yogyakarta",https://www.allrecipes.com/thmb/43FKurG4y5SdMx_lVLKNADS7P8U=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/158518-prime-rib-soup-DDMFS-beauty-4x3-BG-1374-46c733f4df1340079325a5afac261699.jpg
Crispy beef steak,Western,58500,"White house outlet 23, Gowongan Lor","4,7","Jalan Gowongan Lor no 49, Jetis, Yogyakarta",https://www.dapurkobe.co.id/wp-content/uploads/crispy-sirloin-steak-ala-kobe.jpg
Nasi Tim Ayam Jamur,Indonesia,20000,"Vinito kitchen, Mangunkusuman",5,"jalan Mangkukusuman No 1535 Gondokusuman, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRw-10GHNw4ssvcggAxvI7HDFPE7mk8nLQSbw&s
Rice bowl Chicken Teriyaki,Indonesia,25000,"Vinito kitchen, Mangunkusuman",5,"jalan Mangkukusuman No 1535 Gondokusuman, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSm79OVs8KjSaMhvrVeP2aHtR6NMDPsoHJKOrGeLFj2Lo6tUEae-aSldW_2P75KY2PT1cY&usqp=CAU
Beef Lsagna,Indonesia,25000,"Vinito kitchen, Mangunkusuman",5,"jalan Mangkukusuman No 1535 Gondokusuman, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNIkGaXZBYU4ONEzo9Zqb7dpz1FpBd3_Amyg&s
Macaroni schotel,Indonesia,17000,"Vinito kitchen, Mangunkusuman",5,"jalan Mangkukusuman No 1535 Gondokusuman, Yogyakarta",https://www.masakapahariini.com/wp-content/uploads/2020/07/macaroni-schotel-500x300.jpg
Baked Spagethi,Indonesia,23000,"Vinito kitchen, Mangunkusuman",5,"jalan Mangkukusuman No 1535 Gondokusuman, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCnrLWCx9sB8sqQyQMCXLyhgTuqz2VvO6mrg&s
Yamin asin pangsit rebus,Chinese,46500,"Yamie Panda, Cokroaminoto","4,9","Jalan HOS Cokroaminoto No 99, Wirobrajan, Yogyakarta",https://i.ytimg.com/vi/4uNTx9NH66Q/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLCazElaE91sUayFtN4S6nHt6pP9oQ
Hakau,Chinese,28500,"Yamie Panda, Cokroaminoto","4,9","Jalan HOS Cokroaminoto No 99, Wirobrajan, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-4upGBtYqyHtD1JS4p-rBgHbNjCSWC8EFew&s
Yamie Asin Manis,Chinese,46500,"Yamie Panda, Cokroaminoto","4,9","Jalan HOS Cokroaminoto No 99, Wirobrajan, Yogyakarta",https://img.kurio.network/0zED8zr36P8SoRXkxCee8VAylIo=/1200x900/filters:quality(80)/https://kurio-img.kurioapps.com/22/07/01/d7dae6bd-b06e-4d5d-b7cb-d8ac814c7874.jpe
Korean Garlic buns,western,55500,Mediterranea Restaurant by Kamil,"4,7","jalan Tritodipuran No 24A, Matrijeron, Yogyakarta",https://api.vip.foodnetwork.ca/wp-content/uploads/2022/09/korean-cream-cheese-garlic-bread-feat.jpg
Quinoa salad,western,80500,Mediterranea Restaurant by Kamil,"4,7","jalan Tritodipuran No 24A, Matrijeron, Yogyakarta",https://cookingwithayeh.com/wp-content/uploads/2021/09/Quinoa-Salad-0.jpg
