Produk Makanan,Preferensi,Harga,Restoran,Rating,Lokasi,URL_Gambar
Magret De Canard,western,129500,Mediterranea Restaurant by Kamil,"4,7","jalan Tritodipuran No 24A, Matrijeron, Yogyakarta",https://images.radio-canada.ca/v1/alimentation/recette/16x9/magrets-canard-pommes-terre-salardaise.jpg
Grilled Mahi-Mahi,western,124000,Mediterranea Restaurant by Kamil,"4,7","jalan Tritodipuran No 24A, Matrijeron, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRldOTuzuBaLsGtMq7v4KoxD_fdZrMoKBzTwQ&s
Starter salmon rilletes,western,95500,Mediterranea Restaurant by Kamil,"4,7","jalan Tritodipuran No 24A, Matrijeron, Yogyakarta",https://assets.bonappetit.com/photos/57ae48ee1b33404414975cca/master/pass/salmon-rillettes-6461.jpg
Barramundi Seared,western,22000,Mediterranea Restaurant by Kamil,"4,7","jalan Tritodipuran No 24A, Matrijeron, Yogyakarta",https://images.squarespace-cdn.com/content/v1/63d0a16cfad8c1759df2fe31/28d02048-0310-465c-9ccd-0e35bbd261cb/GCBC12_EP64_Pan-Seared-Barramundi-with-Seafood-Medley_2469-700x404.jpg
Nasi Goreng Kambing,Indonesia,18000,"Bakmi Jawa Owah (Omah Sawah), Ambarketang, Gamping","4,8","jalan Delingsari, Ambarketawang, Gamping, Sleman, Yogyakarta",https://www.finnafood.com/blog/wp-content/uploads/2023/06/17.-Nasi-Goreng-Kambing-Nikmat-dengan-Kerupuk-Udang.jpg
Bakmi Jawa Goreng,Indonesia,18000,"Bakmi Jawa Owah (Omah Sawah), Ambarketang, Gamping","4,8","jalan Delingsari, Ambarketawang, Gamping, Sleman, Yogyakarta",https://www.masakapahariini.com/wp-content/uploads/2018/10/mie-goreng-jawa-500x300.jpg
bakmi Jawa Godhog,Indonesia,18000,"Bakmi Jawa Owah (Omah Sawah), Ambarketang, Gamping","4,8","jalan Delingsari, Ambarketawang, Gamping, Sleman, Yogyakarta",https://cdn0-production-images-kly.akamaized.net/jyNt-lJ4jF86PDHJ1IqxY7KjLow=/1x74:1000x637/1200x675/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/4233160/original/042658000_1668994255-shutterstock_1988167997.jpg
Nasi goreng ayam,Indonesia,18000,"Bakmi Jawa Owah (Omah Sawah), Ambarketang, Gamping","4,8","jalan Delingsari, Ambarketawang, Gamping, Sleman, Yogyakarta",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/21/2023/05/01/IMG_20230501_084707-1863677864.jpg
Bihun Goreng,Indonesia,18000,"Bakmi Jawa Owah (Omah Sawah), Ambarketang, Gamping","4,8","jalan Delingsari, Ambarketawang, Gamping, Sleman, Yogyakarta",https://takestwoeggs.com/wp-content/uploads/2023/04/Bihun-Goreng-Recipe-Fried-Vermicelli-Noodles-takestwoeggs-food-photography-sq.jpg
Chicken Biryani,Indian,89375,"DIL RANI Restaurant, Gejayan","4,6","Jalan Affandi - Gejayan No 50 Mrican, caturtunggal, Kec Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfVESJ-GPeasH_NbWUjJHJz0tvfyaRBAz8lA&s
Pani puri,Indian,67375,"DIL RANI Restaurant, Gejayan","4,6","Jalan Affandi - Gejayan No 50 Mrican, caturtunggal, Kec Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfLf40t2rOzTqiIY0Br3Pnmm3WmSP9e09ggA&s
Rogan josh,Indian,136125,"DIL RANI Restaurant, Gejayan","4,6","Jalan Affandi - Gejayan No 50 Mrican, caturtunggal, Kec Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh0VcGSKQONvi4nT4naKQR0HWGCWfxmuwtYg&s
Chicken Samosa,Indian,55000,"DIL RANI Restaurant, Gejayan","4,6","Jalan Affandi - Gejayan No 50 Mrican, caturtunggal, Kec Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRi1DRAyjQQvcjw0wx7au8xUB0a6m6nnatfIw&s
Oriental Beef Salad,Western,44000,DF Healthy Kitchen,"4,9","Jl. Demangan Baru No.1C, Caturtunggal, Depok,  Sleman, Daerah Istimewa Yogyakarta",https://i0.wp.com/louskitchencorner.freybors.com/wp-content/uploads/2020/01/that-beef-salad-side.png?fit=1024%2C819&ssl=1
Caesar Salad,Western,38000,DF Healthy Kitchen,"4,9","Jl. Demangan Baru No.1C, Caturtunggal, Depok,  Sleman, Daerah Istimewa Yogyakarta","https://assets.bonappetit.com/photos/624215f8a76f02a99b29518f/16:9/w_4191,h_2357,c_limit/0328-ceasar-salad-lede.jpg"
Lemet,Indonesia,8000,DF Healthy Kitchen,"4,9","Jl. Demangan Baru No.1C, Caturtunggal, Depok,  Sleman, Daerah Istimewa Yogyakarta",https://img.kurio.network/MdW5mxxY8kLC-1iyq3NqzU3s1Kc=/320x320/filters:quality(80)/https://kurio-img.kurioapps.com/22/07/22/715a55dc-f7e3-489e-a946-ad65ddd2037b.jpg
Arrabiata,Western,29100,Picnic! Pasta - Tamansiswa,"4,7","Jl. Taman Siswa No.49, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2Bc9s7f1zQsryU1cCeSncAfJHtBd0Y7Xpbw&s
Napolitana,Western,29100,Picnic! Pasta - Tamansiswa,"4,7","Jl. Taman Siswa No.49, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://www.sugarsaltmagic.com/wp-content/uploads/2022/04/Pasta-Napoletana-5FEAT-500x500.jpg
Aglio e Olio,Western,25600,Picnic! Pasta - Tamansiswa,"4,7","Jl. Taman Siswa No.49, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJf6SR8w6JFF4W2LGP4NEQOG1iBfzo-luIxw&s
Carbonara,Western,29100,Picnic! Pasta - Tamansiswa,"4,7","Jl. Taman Siswa No.49, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnE3WIf1PNwBdJ-KzSNtPAAX2qCLL52f7g5g&s
Nasi Pecel Pincuk,Indonesia,14000,Oz Resto & Cafe,"4,7","Ruko Permata Demangan Niaga Jl. Cendrawasih No. 1-2, Depok, Yogyakarta",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/78/2024/02/23/Desain-tanpa-judul64-917246707.png
Es Kolak Durian,Indonesia,12000,Oz Resto & Cafe,"4,7","Ruko Permata Demangan Niaga Jl. Cendrawasih No. 1-2, Depok, Yogyakarta",https://i0.wp.com/resepkoki.id/wp-content/uploads/2020/01/Resep-Kolak-Durian-1.jpg?fit=557%2C600&ssl=1
Nasi Tinotuan,Indonesia,26000,Oz Resto & Cafe,"4,7","Ruko Permata Demangan Niaga Jl. Cendrawasih No. 1-2, Depok, Yogyakarta",https://www.masakapahariini.com/wp-content/uploads/2019/12/6-1.jpg
Toriniku Ramen,Japanese,26700,Ramen Kanbai,"4,6","Jln. Cenderawasih No.634B, RT 015, Banguntapan, Bantul, Yogyakarta.",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/5fb33f4e-b4ac-4047-865f-84a355370eeb_Go-Biz_20240206_084319.jpeg
Suki Kuah Tomyam,Japanese,32400,Ramen Kanbai,"4,6","Jln. Cenderawasih No.634B, RT 015, Banguntapan, Bantul, Yogyakarta.",https://d1vbn70lmn1nqe.cloudfront.net/prod/wp-content/uploads/2023/07/25031902/Resep-Tomyam-Seafood-Enak-dan-Mudah-Dibuat.jpg
Karee Ramen,Japanese,34000,Ramen Kanbai,"4,6","Jln. Cenderawasih No.634B, RT 015, Banguntapan, Bantul, Yogyakarta.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6O5fgluQUW2cwQeyiTcJ_j40XyqdxV6B0KQ&s
Jenang Sum Sum Gula Jawa,Indonesia,9000,Kedai Jagoan Moy Moy,"4,6","Ponggalan Karangmiri Giwangan Gg. Cinde Amoh, Umbulharjo, Yogyakarta","https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1610178929/eujfvds6dy3fflfsxoeg.jpg"
Bubur Sarang Naga,Chinese,9000,Kedai Jagoan Moy Moy,"4,6","Ponggalan Karangmiri Giwangan Gg. Cinde Amoh, Umbulharjo, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzkST9fVA8T-punDemMAp4ocmg5ExqABE9cQ&s
Hola Ensalada,Western,45900,Easy Peasy Kitchen,"4,8","Jl. Godean, Gamping, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIRq9UHIbQbxT1-tnmucsPLGN_AbCPvPbIZQ&s
Rainbow Crunch,Western,45900,Easy Peasy Kitchen,"4,8","Jl. Godean, Gamping, Yogyakarta",https://down-my.img.susercontent.com/file/3609b764f58bca8545ad2d574a9a13fd
Classic Caesar,Western,50900,Easy Peasy Kitchen,"4,8","Jl. Godean, Gamping, Yogyakarta",https://www.allrecipes.com/thmb/mXZ0Tulwn3x9_YB_ZbkiTveDYFE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/229063-Classic-Restaurant-Caesar-Salad-ddmfs-4x3-231-89bafa5e54dd4a8c933cf2a5f9f12a6f.jpg
Ala Carte Roasted Chicken,Western,17000,Kiwae Ayam Kekinian,"4,6","Jl. Pandega Marta No. 106, Mlati, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5jo5utP11GfZKF9bEMts0rDvbPV3vWr4Z_Q&s
Nasi Goreng Reisban,Western,27000,Reisban Coffee Shop,"4,7","Jl. Menukan No.278 Brontokusuman Mergangsan, Kota Yogyakarta, DIY Yogyakarta",https://awsimages.detik.net.id/community/media/visual/2022/04/15/resep-nasi-goreng-ikan-asin-dan-telor_43.jpeg?w=1200
Ramen Katsu Curry,Japanese,28500,Reisban Coffee Shop,"4,7","Jl. Menukan No.278 Brontokusuman Mergangsan, Kota Yogyakarta, DIY Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxhUtweItiCPhdezAh-kW4KovEFEqyIt5bjv_VSNb8W9_PMHka6uwnQ_rf57ESk3V92fI&usqp=CAU
Galatin Spesial,Western,39000,Essen Choco Pot,5,"Jl. Gedong Kuning No. 48A, Banguntapan, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2dOUurGYE2TApp_0el2hE_wP2iEoPB91TPA&s
Nasi Dori Sambal Matah,Western,39000,Essen Choco Pot,5,"Jl. Gedong Kuning No. 48A, Banguntapan, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXK8v38N-0CE4wLaTz7hVf_m42-9TMKK1fig&s
Chicken Salted Egg Rice,Western,39000,Essen Choco Pot,5,"Jl. Gedong Kuning No. 48A, Banguntapan, Yogyakarta",https://media-cdn.tripadvisor.com/media/photo-s/13/fe/47/c8/salted-egg-chicken-rice.jpg
Grilled Choco Cheese Banana,Western,22800,Essen Choco Pot,5,"Jl. Gedong Kuning No. 48A, Banguntapan, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGnKG3SKXmswATkJUDw9_47QzBSjpdgZfv_w&s
Croffie,Western,12000,Buttersweet,"3,9","Saman Utara No. 56, Bangunharjo, Sewon, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwoHsX73BOvNVzBw9PvsKA6vOUnfW6E7KoIylg1ZRBnyKrLqffcvbUqSoGzbyoJ4BSMr8&usqp=CAU
Baguette 30 cm,Western,14400,Buttersweet,"3,9","Saman Utara No. 56, Bangunharjo, Sewon, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtuV3Y5m5i2x5BAq-8jKYY5SIJgRErIarcFXpdWWsv_88n47JD6lAegf056yah3uZzTMQ&usqp=CAU
"Zuppa Soup Smoked Beef, Sosis",Western,22000,Wangoen Zuppa Soup,5,"Jl. Pandeyan No. 17 A, Umbulharjo, Yogyakarta",https://pict.sindonews.net/dyn/850/pena/news/2023/01/06/185/988775/resep-praktis-zuppa-soup-ayam-yang-creamy-dan-renyah-cocok-disantap-di-kala-hujan-sht.jpg
Zuppa Soup Ayam Sosis,Western,20000,Wangoen Zuppa Soup,5,"Jl. Pandeyan No. 17 A, Umbulharjo, Yogyakarta",https://chanelmuslim.com/wp-content/uploads/2021/06/IMG_20210625_044929_copy_700x440-700x375.jpg
Macaroni Schotel Cheese,Western,26000,Mamam Food,"4,7",Jln Pringmayang Gg. Flamboyan No 21 Pringgolayan Banguntapan Bantul,https://cdn.idntimes.com/content-images/post/20210520/sch-4ada6905ea39e69843d0050ebc09083a_600x400.jpg
Macaroni Brulee,Western,38000,Mamam Food,"4,7",Jln Pringmayang Gg. Flamboyan No 21 Pringgolayan Banguntapan Bantul,https://madameschotel.com/wp-content/uploads/2021/03/macaroni-brulee-surabaya-3.jpg
Spaghetti Bolognese Cheese,Western,30000,Mamam Food,"4,7",Jln Pringmayang Gg. Flamboyan No 21 Pringgolayan Banguntapan Bantul,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkSLwqF8QDPmkaMq5qKw3R81Zq2KYrg7kc6w&s
Cordon Bleu,Western,44850,Waroeng Steak and Shake,"4,8","Jl. Cendrawasih No. 30, Depok, Yogyakarta",https://www.cookingclassy.com/wp-content/uploads/2022/12/chicken-cordon-bleu-4.jpg
Steak Waroeng,Western,34500,Waroeng Steak and Shake,"4,8","Jl. Cendrawasih No. 30, Depok, Yogyakarta",https://images.tokopedia.net/img/KRMmCm/2024/3/19/fd02a770-1105-4d1a-9e73-51b8b1d6b531.png
Dory Grill,Western,46600,Waroeng Steak and Shake,"4,8","Jl. Cendrawasih No. 30, Depok, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrxO4aRBSDBcXbGA1CSLex_EG7yQLrH1_NflvtxNY2Y6iiM6JcQPeUk6y4UGkBaRTHmbE&usqp=CAU
Nasi Goreng Beras Merah,Indonesia,28800,Grennesia Salad Bar,"4,7","Jl. Parangtritis No. 73, Mergangsan, Yogyakarta",https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/indizone/2020/01/29/bnsbRA/t_5e313ae6ba31c.jpg
Mie Goreng Shirataki,Japanese,28000,Grennesia Salad Bar,"4,7","Jl. Parangtritis No. 73, Mergangsan, Yogyakarta",https://i0.wp.com/resepkoki.id/wp-content/uploads/2020/11/Resep-Mie-shirataki-goreng.jpg?fit=450%2C600&ssl=1
Chicken Egg Bomb Salad,Western,45000,Grennesia Salad Bar,"4,7","Jl. Parangtritis No. 73, Mergangsan, Yogyakarta",https://dishnthekitchen.com/wp-content/uploads/2023/08/coverChickenEggSalad-1460x973.jpg
Sandwich Gandum Isian Tuna,Western,33000,Grennesia Salad Bar,"4,7","Jl. Parangtritis No. 73, Mergangsan, Yogyakarta",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxpLTKApO5LwHcRka1IPUijExJpIZEzPgSSg&s